material_id,formula,wyckoff,diel_elec_pred_n0,diel_elec_pred_n1,diel_elec_pred_n2,diel_elec_pred_n3,diel_elec_pred_n4,diel_elec_pred_n5,diel_elec_pred_n6,diel_elec_pred_n7,diel_elec_pred_n8,diel_elec_pred_n9,diel_elec_ale_n0,diel_elec_ale_n1,diel_elec_ale_n2,diel_elec_ale_n3,diel_elec_ale_n4,diel_elec_ale_n5,diel_elec_ale_n6,diel_elec_ale_n7,diel_elec_ale_n8,diel_elec_ale_n9
mp-22691,InSe,AB_hR12_160_2a_2a:In-Se,6.2373,7.9177,6.7393,7.118,8.4866,7.3906,7.7627,4.4071,13.4046,8.2458,0.9764,0.3569,0.3966,0.339,1.7836,0.4768,0.5155,1.8713,11.8401,0.714
mp-558134,TlF,AB_mC8_39_c_c:F-Tl,3.7245,3.9899,3.7962,3.9645,4.1945,3.888,4.1388,4.0507,4.1766,3.2886,0.3337,0.3304,0.2554,0.2828,0.5082,0.3302,0.3696,0.3378,0.2951,0.3252
mp-3448,KMgF3,A3BC_cP5_221_c_a_b:F-K-Mg,1.9342,1.9598,1.9715,1.9839,2.3292,2.1258,2.1488,2.1361,2.2613,1.4205,0.2273,0.2428,0.2253,0.2444,0.4355,0.283,0.329,0.259,0.2611,0.2422
mp-555123,KMnF3,A3BC_cP5_221_c_a_b:F-K-Mn,2.0923,2.1578,2.0766,2.2396,2.6044,2.4495,2.3119,2.4768,2.5037,1.7196,0.2446,0.2407,0.2306,0.2545,0.4797,0.2919,0.357,0.2634,0.2725,0.2486
mp-4979,AlCuS2,ABC2_tI16_122_a_b_d:Al-Cu-S,6.591,6.812,6.5302,6.2766,6.7634,7.0526,6.5899,6.9076,6.7201,5.6776,0.3269,0.3326,0.3703,0.3055,0.6397,0.4371,0.4394,0.4493,0.391,0.3471
mp-4763,ZnSiP2,A2BC_tI16_122_d_a_b:P-Si-Zn,10.4848,10.5871,10.495,10.1328,10.9683,10.6485,10.4594,11.0263,10.3464,9.3742,0.5418,0.4673,0.4784,0.4473,0.9696,0.5111,0.5877,0.4717,0.429,0.4404
mp-5238,GaCuS2,ABC2_tI16_122_a_b_d:Cu-Ga-S,8.7602,8.5213,8.3886,8.0129,8.4596,9.1974,9.3149,8.8741,8.6103,7.3473,0.4782,0.5627,0.8219,0.3985,0.7754,0.5605,0.8936,0.6921,0.5517,0.4828
mp-3163,BaSnO3,AB3C_cP5_221_a_c_b:Ba-O-Sn,5.241,5.715,5.0499,5.3823,5.7496,5.59,5.5766,5.7279,5.3275,4.7311,0.3285,0.3763,0.3765,0.3234,0.5752,0.3794,0.3965,0.3376,0.3402,0.3469
mp-2964,NaNO2,ABC2_mI8_44_a_a_c:N-Na-O,2.1902,2.285,2.1899,2.3623,2.6363,2.5118,2.2857,2.3669,2.469,1.5416,0.2384,0.2398,0.2398,0.2405,0.4601,0.308,0.3331,0.2546,0.2602,0.2408
mp-22965,BiTeI,ABC_hP3_156_a_b_c:Bi-I-Te,10.2553,10.3261,9.5799,9.4163,10.1278,10.5221,10.4035,10.41,10.067,8.9917,0.6493,0.4801,0.544,0.4292,0.9079,0.5692,0.6472,0.5965,0.5373,0.5606
mp-22894,AgI,AB_hP4_186_b_b:Ag-I,4.865,5.278,4.7145,4.6999,5.3383,5.3484,5.3227,5.2877,5.2308,4.4416,0.3126,0.2964,0.2894,0.2736,0.5569,0.3625,0.3838,0.3223,0.3075,0.2797
mp-2251,Li3N,A3B_hP4_191_bc_a:Li-N,5.6753,5.935,6.0018,5.4803,6.4863,5.9358,6.1288,6.4592,6.3234,5.0786,0.3324,0.3066,0.3378,0.3043,0.6995,0.4589,0.4061,0.3927,0.3311,0.3226
mp-830,GaN,AB_cF8_216_a_c:Ga-N,6.0374,6.2342,6.0976,5.9353,6.6421,5.784,6.0486,5.9064,6.1495,5.582,0.4156,0.3467,0.3719,0.318,0.6587,0.3916,0.4371,0.4966,0.4355,0.3653
mp-22925,AgI,AB_cF8_216_a_c:Ag-I,4.8938,5.2968,4.9313,4.8326,5.2071,5.1503,5.2121,5.1799,5.1021,4.1602,0.4805,0.3301,0.3168,0.2998,0.6376,0.4357,0.4679,0.3923,0.3953,0.3474
mp-22903,RbI,AB_cF8_225_a_b:I-Rb,2.5311,2.7418,2.587,2.6857,3.0525,2.8796,2.6248,2.8928,2.8205,2.1332,0.2432,0.2503,0.2392,0.2427,0.4396,0.303,0.3351,0.2736,0.272,0.2424
mp-23295,RbCl,AB_cF8_225_a_b:Cl-Rb,2.1566,2.1867,2.1714,2.3191,2.7528,2.3437,2.2803,2.4073,2.4729,1.7139,0.2321,0.2409,0.2308,0.2349,0.4553,0.2917,0.3268,0.2545,0.26,0.239
mp-827,KN3,AB3_tI16_140_a_dh:K-N,2.5235,2.5946,2.4854,2.5328,3.1219,2.6037,2.6657,2.6151,2.6044,1.7353,0.2425,0.2662,0.2563,0.2493,0.4927,0.3077,0.3374,0.2642,0.2641,0.2542
mp-9252,HgS,AB_hP6_154_a_b:Hg-S,6.6696,6.9565,6.7581,6.5759,6.7379,6.8218,6.9076,6.7592,6.9399,6.1023,0.3806,0.3377,0.3459,0.2968,0.6406,0.3975,0.4645,0.3616,0.3217,0.3294
mp-8884,ZnTe,AB_hP4_186_b_b:Te-Zn,8.6578,9.3355,8.4965,8.2711,9.6666,8.6092,9.086,8.6312,9.2846,7.7524,0.4395,0.3791,0.4004,0.3753,0.8302,0.4473,0.4695,0.4205,0.4149,0.3582
mp-1873,ZnF2,A2B_tP6_136_f_a:F-Zn,2.4369,2.3685,2.3413,2.4144,3.0179,2.6083,3.1187,2.687,2.7585,2.0689,0.2769,0.24,0.2407,0.2511,0.5016,0.2987,0.3741,0.271,0.2674,0.2538
mp-22896,LaCl3,A3B_hP8_176_h_c:Cl-La,3.4342,4.0238,3.607,3.3958,3.796,3.5831,3.785,3.9021,4.2827,3.0141,0.2677,0.2871,0.2622,0.2544,0.4985,0.3164,0.3584,0.2998,0.2839,0.2689
mp-19399,Cr2O3,A2B3_hR30_167_c_e:Cr-O,6.1594,6.4473,6.4872,5.8182,6.4865,6.8877,5.5562,6.8525,7.0927,5.0989,0.3999,0.3523,0.3933,0.3258,0.677,0.4585,0.4515,0.5779,0.4505,0.4457
mp-9984,SnS2,A2B_hP6_186_ab_b:S-Sn,5.8867,6.2794,5.8393,5.8248,6.6863,6.2956,6.5687,6.4023,6.3781,5.4535,0.3168,0.3141,0.3152,0.2698,0.6604,0.3863,0.4006,0.3518,0.3197,0.309
mp-1253,BaSe,AB_cF8_225_a_b:Ba-Se,5.4777,5.5933,5.0733,5.3605,5.6822,5.0283,5.4911,5.2948,5.3952,4.5048,0.3175,0.3124,0.2897,0.3163,0.5815,0.3433,0.3792,0.3344,0.3017,0.2798
mp-2507,GaS,AB_hP8_194_f_f:Ga-S,5.1358,5.5268,5.4598,4.8345,6.2289,5.3488,5.439,5.5681,5.377,4.5832,0.3015,0.2933,0.2912,0.2668,0.5955,0.3556,0.3658,0.3614,0.295,0.2902
mp-11714,SiC,AB_hP8_186_ab_ab:C-Si,7.0658,7.5886,6.9182,6.8592,7.6384,7.5054,7.3228,7.7735,7.4579,5.787,0.4385,0.4588,0.3651,0.4152,0.8614,0.5754,0.5226,0.4409,0.4444,0.3502
mp-632326,HCl,AB_mC8_36_a_a:Cl-H,2.2146,2.0783,2.0485,2.0817,2.6468,2.2393,2.187,2.3375,2.4872,1.5111,0.2443,0.2428,0.2401,0.2425,0.4636,0.2987,0.3353,0.2538,0.2684,0.2551
mp-226,FeS2,AB2_cP12_205_a_c:Fe-S,21.3,21.4032,21.9683,19.0763,20.2175,21.4556,21.1434,22.2179,22.9763,21.3801,2.0105,0.9556,1.1473,0.9324,2.0555,1.9062,1.8585,1.4343,1.3755,1.2682
mp-22958,KBrO3,ABC3_hR15_160_a_a_b:Br-K-O,2.4413,2.5829,2.5543,2.7749,3.071,2.7217,2.836,2.8685,2.9277,2.024,0.2632,0.2584,0.2528,0.2503,0.4802,0.3281,0.3503,0.2723,0.2728,0.2536
mp-555359,KMnF3,A3BC_tI20_140_ah_b_c:F-K-Mn,1.9589,2.1507,2.2557,2.1595,2.6857,2.4155,2.4088,2.297,2.4402,1.5233,0.2659,0.2609,0.2487,0.2431,0.5033,0.3163,0.3769,0.2802,0.2612,0.2488
mp-4452,Cd(GaS2)2,AB2C4_tI14_82_a_bc_g:Cd-Ga-S,5.731,6.0619,5.742,5.8927,6.0688,5.6782,5.9651,6.219,5.8991,5.125,0.3102,0.3016,0.307,0.2768,0.5781,0.3564,0.3802,0.3428,0.3073,0.3035
mp-7848,AlPO4,AB4C_tI12_82_a_g_c:Al-O-P,2.2272,2.167,2.191,2.2744,2.4432,2.4987,2.4216,2.4342,2.5981,1.6391,0.2415,0.2656,0.2423,0.2756,0.5629,0.302,0.3496,0.2688,0.2683,0.2523
mp-4175,ZnSnP2,A2BC_tI16_122_d_a_b:P-Sn-Zn,12.0468,12.3748,12.2858,10.9739,12.6209,12.0331,12.0264,13.0614,12.8705,11.1456,0.6192,0.4912,0.5497,0.453,1.1314,0.5801,0.6474,0.5863,0.5479,0.5176
mp-3772,Cd(GaSe2)2,AB2C4_tI14_82_a_bc_g:Cd-Ga-Se,7.3538,7.8053,7.3749,7.4305,7.6656,7.4159,7.6352,7.7486,7.7023,6.6305,0.3676,0.3306,0.3397,0.3039,0.6519,0.389,0.4189,0.363,0.348,0.3337
mp-5342,GaAgS2,ABC2_tI16_122_a_b_d:Ag-Ga-S,6.8933,7.1672,7.3646,6.7846,7.3416,7.3372,7.208,7.4013,7.0523,6.35,0.3467,0.3346,0.3558,0.2952,0.6661,0.4249,0.4557,0.4052,0.3653,0.3337
